Tvf
v6
r1
cCheck dependencies
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kineticimage.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kineticimage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinetoscope.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinetoscope.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinetrack.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinetrack.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_labelRLE.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_labelRLE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_mathmodel.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_mathmodel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_median.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_median.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_moments.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_moments.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_moreip.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_moreip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_motionpath.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_motionpath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_musclesegment.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_musclesegment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_muscletracker.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_muscletracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_pmcorr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_pmcorr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_point_corr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_point_corr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_rowfuncs.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_rowfuncs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_seglevel.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_seglevel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_shape.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_shape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_similarity.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_similarity.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualcardiomyo.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualcardiomyo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualcell.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualcell.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualdivision.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualdivision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualfunction.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualfunction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualinstance.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualinstance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_tempdir.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_tempdir.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_assemblyfcts_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_assemblyfcts_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_fileutils.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_fileutils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_fixcord.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_fixcord.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_line.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_line.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_numeric.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_numeric.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_frequency.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_frequency.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_parametermap.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_parametermap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_rectangle.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_rectangle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_rectspec.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_rectspec.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_resource_ctrl.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_resource_ctrl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_security.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_security.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_simd_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_simd_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_sparsehist.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_sparsehist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_systeminfo_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_systeminfo_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_thread_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_thread_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_timestamp.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_timestamp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_timestamp_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_timestamp_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_timinginfo.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_timinginfo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_units.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_units.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/ringbuffer.o /Users/arman/wcs/visible_1.0_dev/src/util/code/ringbuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_aux.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_aux.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/svdfit.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/svdfit.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_close.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_close.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_codec.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_codec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_color.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_color.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_compress.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_compress.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_dir.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dir.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_dirinfo.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dirinfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_dirread.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dirread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_dirwrite.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dirwrite.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_dumpmode.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dumpmode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_lattice.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_lattice.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_error.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_error.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_extension.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_extension.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_fax3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_fax3sm.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_fax3sm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_flush.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_flush.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_getimage.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_getimage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_jpeg.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_jpeg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_luv.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_luv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_lzw.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_lzw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_next.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_next.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_ojpeg.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_ojpeg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_open.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_open.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_packbits.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_packbits.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_predict.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_predict.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_print.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_print.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_read.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_read.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_stream.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_stream.cxx normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_strip.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_strip.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_swab.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_swab.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_thunder.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_thunder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_tile.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_tile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_unix.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_unix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_version.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_version.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_warning.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_warning.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tif_write.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_write.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/tiff_aux.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tiff_aux.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_visualtarget.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_visualtarget.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_capture.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_capture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_dcam.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_dcam.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic_generators.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_cubic_generators.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_affine.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_affine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_draw.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_draw.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_def_generators.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_def_generators.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_affinewindow.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_affinewindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/vf normal i386
cPhaseScriptExecution Run\ Script /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Script-C2FDA4321002E38400A36E5F.sh
cTouch /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.eprintf.a
c000000005269479F0000000000000720
t1382631327
s1824

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.osx.a
c000000005269479F0000000000001750
t1382631327
s5968

N/SDKs/MacOSX10.5.sdk
c00000000528D053F0000000000000110
t1384973631
s272

N/SDKs/MacOSX10.5.sdk/SDKSettings.plist
c0000000048A3988A0000000000000485
t1218680970
s1157

N/SDKs/MacOSX10.5.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000000000000000000000000000
t2
s0

N/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
c0000000048A3995F0000000000004410
t1218681183
s17424

N/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
c0000000048A3995F0000000000010380
t1218681183
s66432

N/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
