Tbatchconvert
v6
r1
cCheck dependencies
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_sparsehist.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_sparsehist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_systeminfo_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_systeminfo_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_thread_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_thread_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_timestamp.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_timestamp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_timestamp_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_timestamp_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_timinginfo.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_timinginfo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_units.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_units.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/ringbuffer.o /Users/arman/wcs/visible_1.0_dev/src/util/code/ringbuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_aux.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_aux.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/svdfit.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/svdfit.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_close.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_close.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_codec.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_codec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_color.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_color.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_compress.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_compress.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_dir.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dir.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_dirinfo.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dirinfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_dirread.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dirread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_dirwrite.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dirwrite.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_dumpmode.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_dumpmode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_error.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_error.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_extension.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_extension.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_fax3.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_fax3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_fax3sm.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_fax3sm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_flush.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_flush.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_getimage.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_getimage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_jpeg.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_jpeg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_luv.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_luv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_lzw.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_lzw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_next.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_next.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_ojpeg.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_ojpeg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_open.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_open.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_packbits.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_packbits.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_predict.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_predict.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_print.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_print.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_read.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_read.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_stream.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_stream.cxx normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_strip.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_strip.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_swab.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_swab.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_thunder.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_thunder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_tile.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_tile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_unix.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_unix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_version.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_version.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_warning.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_warning.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/bcnvrt_main.o /Users/arman/wcs/visible_1.0_dev/src/support/bcnvrt_main.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tif_write.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tif_write.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tiff_aux.o /Users/arman/wcs/visible_1.0_dev/src/util/code/tiff_aux.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_cubic_generators.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_cubic_generators.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_affine.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_affine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_draw.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_draw.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_def_generators.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_def_generators.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_affinewindow.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_affinewindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/peakspotter.o /Users/arman/wcs/visible_1.0_dev/src/vsigmatch/peakspotter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/cli_parser.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/cli_parser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/debug.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/debug.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/dprintf.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/dprintf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/error_handler.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/error_handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/exceptions.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/exceptions.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/file_system.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/file_system.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/fileio.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/fileio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/inf.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/inf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/ini_manager.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/ini_manager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/iostreamio.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/iostreamio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/library_manager.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/library_manager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/multiio.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/multiio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/os_fixes.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/os_fixes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/persistent.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/persistent.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/stlplus.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/stlplus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/string_arithmetic.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_arithmetic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/string_utilities.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_utilities.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/string_vectorio.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/string_vectorio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/stringio.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/stringio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/tcp.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/tcp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/textio.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/textio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/time.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/time.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/timer.o /Users/arman/wcs/visible_1.0_dev/include/stlplus/timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/arman/wcs/visible_1.0_dev/build/Release/batch_convert.app/Contents/MacOS/batch_convert normal i386
cGenerateDSYMFile /Users/arman/wcs/visible_1.0_dev/build/Release/batch_convert.app.dSYM /Users/arman/wcs/visible_1.0_dev/build/Release/batch_convert.app/Contents/MacOS/batch_convert
cPhaseScriptExecution Run\ Script /Users/arman/wcs/visible_1.0_dev/build/vf.build/Release/batchconvert.build/Script-C24EA9691842FD0D00E88B0A.sh

N/Developer/SDKs/MacOSX10.5.sdk
c0000000048A3997C00000000000000EE
t1218681212
s238

N/Developer/SDKs/MacOSX10.5.sdk/SDKSettings.plist
c0000000048A3988A0000000000000485
t1218680970
s1157

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
c0000000048A3995F0000000000004410
t1218681183
s17424

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AppKit.framework/AppKit
c0000000048A3996000000000002B7538
t1218681184
s2848056

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Carbon
c0000000048A3996500000000000049C0
t1218681189
s18880

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
c0000000048A39967000000000001F92C
t1218681191
s129324

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/IOKit.framework/IOKit
c0000000048A399680000000000039F94
t1218681192
s237460

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QuickTime.framework/QuickTime
c0000000048A3996A000000000009589C
t1218681194
s612508

N/Users/arman/wcs/visible_1.0_dev/3rdparty/mpeg2/bin/extract_m2v
c000000004D50526C00000000000037D0
t1297109612
s14288

N/Users/arman/wcs/visible_1.0_dev/3rdparty/mpeg2/libs/libmpeg2.a
c000000004D50526D00000000000D2638
t1297109613
s861752

N/Users/arman/wcs/visible_1.0_dev/3rdparty/mpeg2/libs/libmpeg2convert.a
c000000004D50526D0000000000022F60
t1297109613
s143200

N/Users/arman/wcs/visible_1.0_dev/3rdparty/mpeg2/mpeg2.sh
c000000004D50526D00000000000001CF
t1297109613
s463

N/Users/arman/wcs/visible_1.0_dev/3rdparty/mpeg2/mpeg2dec-0.4.1.tar
c000000004D50526D0000000000255800
t1297109613
s2447360

N/Users/arman/wcs/visible_1.0_dev/batch_convert.plist
c00000000528E31AA00000000000000B5
t1385050538
s181

N/Users/arman/wcs/visible_1.0_dev/build/Release/batch_convert.app.dSYM
